field,den,n,temp,ss_val,ss_fluc,ht_val,ht_fluc,mag_val,mag_fluc
0,0.05,169,1.74E-02,0.991210938,0,0.142578125,0,-6.84E-04,6.53E-04
0,0.1,169,1.74E-02,0.993164063,0,0.141601563,0,3.65E-03,4.35E-04
0,0.15,169,1.75E-02,0.987304688,0,0.182617188,0,-6.29E-03,4.20E-04
0,0.2,169,1.74E-02,0.990234375,0,0.12890625,0,2.86E-03,4.10E-04
0,0.25,169,1.74E-02,0.985351563,0,0.173828125,0,1.27E-02,4.20E-04
0,0.3,169,1.74E-02,0.98828125,0,0.178710938,0,-3.55E-03,3.83E-04
0,0.35,169,1.75E-02,0.993164063,0,0.169921875,0,-3.26E-03,3.87E-04
0,0.4,169,1.74E-02,0.987304688,0,0.2109375,0,-1.25E-02,3.36E-04
0,0.45,169,1.75E-02,0.98046875,0,0.206054688,0,-3.57E-03,3.76E-04
0,0.5,169,1.74E-02,0.966796875,0,0.266601563,0,-1.54E-02,4.05E-04
0,0.55,169,1.75E-02,0.970703125,0,0.305664063,0,-5.46E-03,5.28E-04
0,0.6,218,3.67E-02,0.982782422,8.26E-04,0.144119141,1.68E-03,-4.35E-03,4.22E-04
0.01,0.05,169,1.74E-02,0.987304688,0,0.166015625,0,2.07E-02,7.58E-04
0.01,0.1,169,1.74E-02,0.990234375,0,0.140625,0,1.74E-02,5.15E-04
0.01,0.15,169,1.74E-02,0.990234375,0,0.16015625,0,1.18E-02,4.48E-04
0.01,0.2,169,1.75E-02,0.990234375,0,0.172851563,0,2.68E-02,3.44E-04
0.01,0.25,169,1.74E-02,0.984375,0,0.169921875,0,1.30E-02,4.46E-04
0.01,0.3,169,1.74E-02,0.979492188,0,0.194335938,0,1.35E-02,5.51E-04
0.01,0.35,169,1.74E-02,0.985351563,0,0.201171875,0,2.54E-02,4.30E-04
0.01,0.4,169,1.74E-02,0.985351563,0,0.213867188,0,2.34E-02,3.55E-04
0.01,0.45,169,1.74E-02,0.96875,0,0.244140625,0,4.02E-02,4.70E-04
0.01,0.5,169,1.74E-02,0.95703125,0,0.297851563,0,5.19E-02,3.53E-04
0.01,0.55,169,1.74E-02,0.979492188,0,0.252929688,0,3.71E-02,3.63E-04
0.01,0.6,218,3.66E-02,0.976135938,7.36E-04,0.168122656,1.01E-03,3.73E-02,3.87E-04
0.02,0.05,169,1.74E-02,0.990234375,0,0.141601563,0,5.57E-02,5.23E-04
0.02,0.1,169,1.75E-02,0.986328125,0,0.145507813,0,4.08E-02,5.15E-04
0.02,0.15,169,1.74E-02,0.989257813,0,0.134765625,0,4.54E-02,5.63E-04
0.02,0.2,169,1.75E-02,0.978515625,0,0.18359375,0,6.22E-02,3.84E-04
0.02,0.25,169,1.75E-02,0.965820313,0,0.244140625,0,6.66E-02,4.15E-04
0.02,0.3,169,1.74E-02,0.9765625,0,0.209960938,0,7.55E-02,4.53E-04
0.02,0.35,169,1.74E-02,0.982421875,0,0.22265625,0,5.09E-02,4.62E-04
0.02,0.4,169,1.74E-02,0.96484375,0,0.265625,0,6.47E-02,4.67E-04
0.02,0.45,169,1.75E-02,0.962890625,0,0.258789063,0,4.38E-02,3.78E-04
0.02,0.5,169,1.74E-02,0.958007813,0,0.280273438,0,8.15E-02,3.29E-04
0.02,0.55,169,1.74E-02,0.954101563,0,0.303710938,0,9.07E-02,3.78E-04
0.02,0.6,218,3.66E-02,0.980179297,5.80E-04,0.177546875,1.99E-03,2.47E-02,4.76E-04
0.03,0.05,169,1.74E-02,0.981445313,0,0.18359375,0,7.18E-02,4.31E-04
0.03,0.1,169,1.75E-02,0.982421875,0,0.185546875,0,5.95E-02,4.29E-04
0.03,0.15,169,1.74E-02,0.978515625,0,0.19140625,0,6.06E-02,3.44E-04
0.03,0.2,169,1.74E-02,0.973632813,0,0.201171875,0,7.32E-02,5.38E-04
0.03,0.25,169,1.75E-02,0.971679688,0,0.2109375,0,7.23E-02,3.36E-04
0.03,0.3,169,1.75E-02,0.946289063,0,0.266601563,0,0.117565864,3.83E-04
0.03,0.35,169,1.75E-02,0.96484375,0,0.276367188,0,8.99E-02,3.24E-04
0.03,0.4,169,1.74E-02,0.912109375,0,0.31640625,0,0.160184266,3.61E-04
0.03,0.45,169,1.75E-02,0.939453125,0,0.322265625,0,0.14001383,3.04E-04
0.03,0.5,169,1.75E-02,0.932617188,0,0.33984375,0,0.150876293,2.90E-04
0.03,0.55,169,1.75E-02,0.936523438,0,0.364257813,0,9.72E-02,3.63E-04
0.03,0.6,218,3.66E-02,0.971702734,9.88E-04,0.202296875,2.16E-03,7.83E-02,3.29E-04
0.04,0.05,160,2.29E-02,0.971679688,0,0.18359375,0,8.71E-02,4.17E-04
0.04,0.1,169,1.74E-02,0.983398438,0,0.186523438,0,8.29E-02,3.54E-04
0.04,0.15,169,1.74E-02,0.9765625,0,0.182617188,0,8.06E-02,4.60E-04
0.04,0.2,169,1.75E-02,0.9609375,0,0.237304688,0,0.120471951,3.39E-04
0.04,0.25,169,1.75E-02,0.926757813,0,0.313476563,0,0.151196236,3.04E-04
0.04,0.3,169,1.74E-02,0.909179688,0,0.33203125,0,0.168920379,3.73E-04
0.04,0.35,169,1.75E-02,0.881835938,0,0.381835938,0,0.216736553,3.03E-04
0.04,0.4,169,1.75E-02,0.858398438,0,0.401367188,0,0.253841805,2.39E-04
0.04,0.45,169,1.75E-02,0.890625,0,0.392578125,0,0.218796287,2.60E-04
0.04,0.5,169,1.75E-02,0.890625,0,0.38671875,0,0.213164172,2.15E-04
0.04,0.55,169,1.75E-02,0.8671875,0,0.442382813,0,0.23260339,2.88E-04
0.04,0.6,218,3.66E-02,0.946178906,7.41E-04,0.296015625,1.49E-03,0.12611613,3.45E-04
0.05,0.05,169,1.74E-02,0.979492188,0,0.181640625,0,0.104918891,7.40E-04
0.05,0.1,169,1.75E-02,0.940429688,0,0.22265625,0,0.140742944,3.46E-04
0.05,0.15,169,1.75E-02,0.895507813,0,0.310546875,0,0.194290958,4.18E-04
0.05,0.2,169,1.75E-02,0.915039063,0,0.3125,0,0.190089391,3.24E-04
0.05,0.25,169,1.75E-02,0.827148438,0,0.442382813,0,0.2841691,3.63E-04
0.05,0.3,169,1.74E-02,0.838867188,0,0.426757813,0,0.260485239,3.02E-04
0.05,0.35,169,1.75E-02,0.822265625,0,0.448242188,0,0.278382375,3.35E-04
0.05,0.4,169,1.75E-02,0.806640625,0,0.4921875,0,0.317588389,3.00E-04
0.05,0.45,169,1.75E-02,0.709960938,0,0.59765625,0,0.408815136,3.02E-04
0.05,0.5,169,1.75E-02,0.748046875,0,0.578125,0,0.385441457,2.32E-04
0.05,0.55,169,1.75E-02,0.859375,0,0.47265625,0,0.265531462,3.04E-04
0.05,0.6,218,3.67E-02,0.900282422,8.98E-04,0.363190234,2.16E-03,0.204907761,2.64E-04
0.06,0.05,169,1.74E-02,0.942382813,0,0.216796875,0,0.150727973,4.10E-04
0.06,0.1,169,1.75E-02,0.896484375,0,0.29296875,0,0.21095403,3.52E-04
0.06,0.15,169,1.75E-02,0.87890625,0,0.309570313,0,0.22500924,3.31E-04
0.06,0.2,169,1.74E-02,0.818359375,0,0.432617188,0,0.300038363,3.20E-04
0.06,0.25,169,1.75E-02,0.78125,0,0.482421875,0,0.343635472,3.17E-04
0.06,0.3,169,1.75E-02,0.68359375,0,0.559570313,0,0.434422768,4.05E-04
0.06,0.35,169,1.75E-02,0.717773438,0,0.575195313,0,0.408975622,3.45E-04
0.06,0.4,169,1.75E-02,0.609375,0,0.655273438,0,0.506791483,3.51E-04
0.06,0.45,169,1.75E-02,0.602539063,0,0.670898438,0,0.521178323,2.24E-04
0.06,0.5,169,1.75E-02,0.672851563,0,0.619140625,0,0.469834599,1.97E-04
0.06,0.55,169,1.75E-02,0.669921875,0,0.6484375,0,0.455998246,2.45E-04
0.06,0.6,218,3.67E-02,0.884267578,4.89E-04,0.392722656,1.42E-03,0.242887233,2.25E-04
0.07,0.05,169,1.74E-02,0.89453125,0,0.283203125,0,0.20774761,3.85E-04
0.07,0.1,169,1.75E-02,0.836914063,0,0.365234375,0,0.276193295,4.00E-04
0.07,0.15,169,1.75E-02,0.84375,0,0.37109375,0,0.28111233,2.96E-04
0.07,0.2,169,1.75E-02,0.748046875,0,0.481445313,0,0.371530109,4.40E-04
0.07,0.25,169,1.75E-02,0.694335938,0,0.547851563,0,0.422420259,2.77E-04
0.07,0.3,169,1.75E-02,0.586914063,0,0.623046875,0,0.508791202,3.10E-04
0.07,0.35,169,1.75E-02,0.497070313,0,0.703125,0,0.601305374,2.22E-04
0.07,0.4,169,1.75E-02,0.481445313,0,0.755859375,0,0.624767495,2.60E-04
0.07,0.45,169,1.75E-02,0.35546875,0,0.817382813,0,0.715476538,3.06E-04
0.07,0.5,169,1.75E-02,0.452148438,0,0.79296875,0,0.647924522,2.13E-04
0.07,0.55,169,1.75E-02,0.6328125,0,0.694335938,0,0.503287027,2.13E-04
0.07,0.6,218,3.67E-02,0.826763672,1.02E-03,0.496876172,1.33E-03,0.298232496,3.28E-04
0.08,0.05,169,1.74E-02,0.870117188,0,0.3203125,0,0.263771725,3.85E-04
0.08,0.1,169,1.75E-02,0.734375,0,0.457442871,4.82E-04,0.370208492,4.44E-04
0.08,0.15,169,1.75E-02,0.6796875,0,0.543945313,0,0.440151349,2.52E-04
0.08,0.2,169,1.75E-02,0.579101563,0,0.618164063,0,0.528755441,2.70E-04
0.08,0.25,169,1.75E-02,0.548828125,0,0.658203125,0,0.564015748,2.95E-04
0.08,0.3,169,1.75E-02,0.438476563,0,0.74609375,0,0.663518714,2.36E-04
0.08,0.35,169,1.75E-02,0.354492188,0,0.796875,0,0.722805495,2.60E-04
0.08,0.4,169,1.76E-02,0.301757813,0,0.836914063,0,0.758986937,2.46E-04
0.08,0.45,169,1.76E-02,0.26171875,0,0.88671875,0,0.795076398,2.39E-04
0.08,0.5,169,1.76E-02,0.307617188,0,0.87890625,0,0.765845644,1.91E-04
0.08,0.55,169,1.75E-02,0.587890625,0,0.715820313,0,0.54963906,2.13E-04
0.08,0.6,218,3.68E-02,0.794183984,8.73E-04,0.497663281,9.62E-04,0.33913418,2.15E-04
0.09,0.05,169,1.75E-02,0.756835938,0,0.403320313,0,0.353947162,4.55E-04
0.09,0.1,169,1.75E-02,0.637695313,0,0.552734375,0,0.48260527,4.20E-04
0.09,0.15,169,1.75E-02,0.6171875,0,0.598632813,0,0.514855567,3.43E-04
0.09,0.2,169,1.75E-02,0.46875,0,0.711914063,0,0.633438203,3.48E-04
0.09,0.25,169,1.75E-02,0.379882813,0,0.765625,0,0.71085413,3.48E-04
0.09,0.3,169,1.75E-02,0.323242188,0,0.821289063,0,0.750888751,2.48E-04
0.09,0.35,169,1.76E-02,0.202148438,0,0.8828125,0,0.845298948,1.76E-04
0.09,0.4,169,1.76E-02,0.231445313,0,0.888671875,0,0.826601205,1.82E-04
0.09,0.45,169,1.76E-02,0.112304688,0,0.942382813,0,0.915067362,1.64E-04
0.09,0.5,169,1.76E-02,0.25390625,0,0.888671875,0,0.815136134,1.59E-04
0.09,0.55,169,1.76E-02,0.522460938,0,0.771484375,0,0.594738005,1.89E-04
0.09,0.6,218,3.68E-02,0.710727734,7.01E-04,0.598778516,1.82E-03,0.417363085,2.11E-04
0.1,0.05,169,1.75E-02,0.706054688,0,0.469726563,0,0.433239871,6.28E-04
0.1,0.1,169,1.75E-02,0.534179688,0,0.641601563,0,0.572634031,5.30E-04
0.1,0.15,169,1.75E-02,0.345703125,0,0.7578125,0,0.732584765,3.23E-04
0.1,0.2,169,1.75E-02,0.34765625,0,0.771484375,0,0.720452899,3.01E-04
0.1,0.25,169,1.76E-02,0.236328125,0,0.861328125,0,0.818102078,3.16E-04
0.1,0.3,169,1.76E-02,0.193359375,0,0.880859375,0,0.844937838,2.47E-04
0.1,0.35,169,1.76E-02,0.142578125,0,0.927734375,0,0.888635953,2.09E-04
0.1,0.4,169,1.76E-02,0.114257813,0,0.935546875,0,0.908927925,2.31E-04
0.1,0.45,169,1.76E-02,0.125,0,0.946289063,0,0.908766109,1.43E-04
0.1,0.5,169,1.77E-02,0.134765625,0,0.9375,0,0.890609222,2.69E-04
0.1,0.55,169,1.76E-02,0.435546875,0,0.815429688,0,0.667478352,2.09E-04
0.1,0.6,218,3.69E-02,0.71405,6.87E-04,0.571988672,1.23E-03,0.418553114,2.13E-04
0.11,0.05,169,1.75E-02,0.647460938,0,0.520507813,0,0.471269491,3.93E-04
0.11,0.1,169,1.75E-02,0.418945313,0,0.697265625,0,0.672157746,3.09E-04
0.11,0.15,169,1.75E-02,0.29296875,0,0.797851563,0,0.763954223,3.46E-04
0.11,0.2,169,1.75E-02,0.243164063,0,0.825195313,0,0.807133946,3.00E-04
0.11,0.25,169,1.76E-02,0.190429688,0,0.881835938,0,0.85678683,2.94E-04
0.11,0.3,169,1.76E-02,9.57E-02,0,0.935546875,0,0.925131327,1.92E-04
0.11,0.35,169,1.76E-02,5.57E-02,0,0.9609375,0,0.954613052,1.53E-04
0.11,0.4,169,1.77E-02,7.23E-02,0,0.958984375,0,0.944291981,1.50E-04
0.11,0.45,169,1.77E-02,4.98E-02,0,0.96484375,0,0.96134283,1.80E-04
0.11,0.5,169,1.77E-02,0.106445313,0,0.951171875,0,0.919304137,1.55E-04
0.11,0.55,169,1.77E-02,0.336914063,0,0.862304688,0,0.744214281,1.68E-04
0.11,0.6,218,3.68E-02,0.622323438,8.00E-04,0.711087109,1.13E-03,0.515026647,2.50E-04
0.12,0.05,169,1.75E-02,0.436523438,0,0.611328125,0,0.639475591,3.79E-04
0.12,0.1,169,1.75E-02,0.340820313,0,0.736328125,0,0.736055028,4.11E-04
0.12,0.15,169,1.76E-02,0.225585938,0,0.83203125,0,0.827493529,2.67E-04
0.12,0.2,169,1.76E-02,0.126953125,0,0.890625,0,0.901110989,2.63E-04
0.12,0.25,169,1.76E-02,0.10546875,0,0.904296875,0,0.914708468,2.45E-04
0.12,0.3,169,1.76E-02,0.110351563,0,0.922851563,0,0.918017962,1.79E-04
0.12,0.35,169,1.77E-02,5.96E-02,0,0.953125,0,0.949091691,1.88E-04
0.12,0.4,169,1.77E-02,3.13E-02,0,0.96875,0,0.972078758,1.46E-04
0.12,0.45,169,1.77E-02,2.64E-02,0,0.98046875,0,0.977595084,1.39E-04
0.12,0.5,169,1.78E-02,3.52E-02,0,0.983398438,0,0.968135137,1.27E-04
0.12,0.55,169,1.77E-02,0.236328125,0,0.905273438,0,0.813914233,1.87E-04
0.12,0.6,218,3.69E-02,0.566387109,8.80E-04,0.754783203,9.94E-04,0.552204517,2.69E-04
0.13,0.05,169,1.75E-02,0.419921875,0,0.647460938,0,0.671333672,3.35E-04
0.13,0.1,169,1.75E-02,0.245117188,0,0.811523438,0,0.80332772,2.97E-04
0.13,0.15,169,1.76E-02,0.159179688,0,0.8515625,0,0.874135609,2.15E-04
0.13,0.2,169,1.76E-02,9.67E-02,0,0.928710938,0,0.922615468,3.05E-04
0.13,0.25,169,1.76E-02,7.71E-02,0,0.923828125,0,0.941705642,2.34E-04
0.13,0.3,169,1.77E-02,5.08E-02,0,0.951171875,0,0.958074429,1.84E-04
0.13,0.35,169,1.77E-02,5.66E-02,0,0.958984375,0,0.955099578,1.71E-04
0.13,0.4,169,1.78E-02,1.95E-02,0,0.975585938,0,0.979972609,1.78E-04
0.13,0.45,169,1.78E-02,1.37E-02,0,0.986328125,0,0.987524535,1.20E-04
0.13,0.5,169,1.78E-02,2.44E-02,0,0.984375,0,0.975040598,1.26E-04
0.13,0.55,169,1.78E-02,0.142578125,0,0.948242188,0,0.894641898,1.63E-04
0.13,0.6,218,3.71E-02,0.514269141,5.38E-04,0.762821094,7.52E-04,0.596150163,1.66E-04
0.14,0.05,169,1.75E-02,0.249023438,0,0.731445313,0,0.807322182,4.21E-04
0.14,0.1,169,1.76E-02,0.184570313,0,0.830078125,0,0.857592231,2.62E-04
0.14,0.15,169,1.76E-02,0.107421875,0,0.889648438,0,0.914271645,3.25E-04
0.14,0.2,169,1.77E-02,8.40E-02,0,0.93438916,3.79E-04,0.930818087,2.21E-04
0.14,0.25,169,1.77E-02,6.93E-02,0,0.943359375,0,0.939976887,1.89E-04
0.14,0.3,169,1.77E-02,3.13E-02,0,0.956054688,0,0.973457267,2.06E-04
0.14,0.35,169,1.77E-02,3.91E-02,0,0.96875,0,0.969125722,1.12E-04
0.14,0.4,169,1.78E-02,3.61E-02,0,0.971679688,0,0.969839276,1.28E-04
0.14,0.45,169,1.78E-02,5.86E-03,0,0.985351563,0,0.99127662,1.36E-04
0.14,0.5,169,1.78E-02,8.79E-03,0,0.98828125,0,0.99068314,1.11E-04
0.14,0.55,169,1.78E-02,0.151367188,0,0.940429688,0,0.884640218,1.48E-04
0.14,0.6,218,3.70E-02,0.455949609,9.63E-04,0.815238672,7.30E-04,0.654284423,1.87E-04
0.15,0.05,169,1.75E-02,0.209960938,0,0.74609375,0,0.830729217,3.17E-04
0.15,0.1,169,1.76E-02,0.153320313,0,0.837890625,0,0.881139376,2.48E-04
0.15,0.15,169,1.76E-02,6.84E-02,0,0.916015625,0,0.945751146,1.71E-04
0.15,0.2,169,1.77E-02,3.61E-02,0,0.934570313,0,0.969162402,2.00E-04
0.15,0.25,169,1.77E-02,2.83E-02,0,0.958007813,0,0.97578946,2.17E-04
0.15,0.3,169,1.78E-02,2.64E-02,0,0.958984375,0,0.976042524,2.27E-04
0.15,0.35,169,1.78E-02,1.76E-02,0,0.981445313,0,0.982843151,1.76E-04
0.15,0.4,169,1.78E-02,1.46E-02,0,0.971679688,0,0.982913659,1.50E-04
0.15,0.45,169,1.79E-02,9.77E-03,0,0.984375,0,0.986934663,1.24E-04
0.15,0.5,169,1.79E-02,1.37E-02,0,0.983398438,0,0.985773528,1.03E-04
0.15,0.55,169,1.79E-02,9.77E-02,0,0.962890625,0,0.927997137,1.32E-04
0.15,0.6,218,3.71E-02,0.434357422,4.29E-04,0.820620313,1.25E-03,0.660185317,2.08E-04
0.16,0.05,169,1.75E-02,0.15234375,0,0.784179688,0,0.878681841,3.75E-04
0.16,0.1,169,1.76E-02,9.28E-02,0,0.85546875,0,0.92709086,2.48E-04
0.16,0.15,169,1.76E-02,6.93E-02,0,0.916992188,0,0.942047822,2.34E-04
0.16,0.2,169,1.77E-02,3.13E-02,0,0.950195313,0,0.972116268,1.86E-04
0.16,0.25,169,1.78E-02,1.46E-02,0,0.959960938,0,0.984337733,1.76E-04
0.16,0.3,169,1.78E-02,1.46E-02,0,0.962890625,0,0.982744601,1.89E-04
0.16,0.35,169,1.78E-02,1.17E-02,0,0.970703125,0,0.984621251,1.17E-04
0.16,0.4,169,1.79E-02,1.76E-02,0,0.978515625,0,0.984151305,1.19E-04
0.16,0.45,169,1.79E-02,2.64E-02,0,0.97265625,0,0.979969073,1.01E-04
0.16,0.5,169,1.79E-02,1.17E-02,0,0.991210938,0,0.990300093,7.85E-05
0.16,0.55,169,1.80E-02,6.93E-02,0,0.966796875,0,0.948512793,1.21E-04
0.16,0.6,218,3.72E-02,0.3597625,6.69E-04,0.848555469,4.23E-04,0.732809085,2.33E-04
0.17,0.05,218,3.68E-02,0.145480078,1.55E-04,0.805351172,5.17E-04,0.884828583,4.47E-04
0.17,0.1,218,3.69E-02,3.32E-02,6.74E-05,0.912740625,4.65E-04,0.968766324,3.55E-04
0.17,0.15,218,3.70E-02,2.93E-02,0,0.952116797,1.68E-04,0.973730898,2.26E-04
0.17,0.2,218,3.70E-02,8.79E-03,0,0.965391797,4.82E-04,0.98903678,2.68E-04
0.17,0.25,218,3.71E-02,2.93E-03,0,0.972655469,1.75E-05,0.992830636,2.06E-04
0.17,0.3,218,3.71E-02,2.93E-03,0,0.99315625,8.16E-05,0.992624814,1.75E-04
0.17,0.35,218,3.71E-02,0,0,0.990198437,1.93E-04,0.996968668,1.63E-04
0.17,0.4,218,3.72E-02,8.79E-03,0,0.9843625,1.08E-04,0.991851292,1.24E-04
0.17,0.45,218,3.72E-02,0,0,0.987281641,1.47E-04,0.995819255,1.54E-04
0.17,0.5,218,3.73E-02,2.93E-03,0,0.996216406,3.55E-04,0.995731553,9.97E-05
0.17,0.55,218,3.73E-02,0,0,0.997070313,0,0.99822589,8.17E-05
0.17,0.6,218,3.72E-02,0.326072266,3.00E-04,0.875186719,5.06E-04,0.757634564,2.00E-04
0.18,0.05,218,3.68E-02,6.25E-02,1.10E-04,0.867315234,5.83E-04,0.945666509,4.45E-04
0.18,0.1,218,3.70E-02,1.07E-02,0,0.925737109,1.95E-04,0.983718661,4.40E-04
0.18,0.15,218,3.69E-02,8.79E-03,0,0.950161328,2.09E-04,0.989431806,2.42E-04
0.18,0.2,218,3.70E-02,8.79E-03,0,0.954030078,2.53E-04,0.990255856,2.76E-04
0.18,0.25,218,3.71E-02,0,0,0.971655078,1.46E-04,0.995327526,1.88E-04
0.18,0.3,218,3.71E-02,8.79E-03,0,0.972652344,6.16E-05,0.990010997,2.11E-04
0.18,0.35,218,3.71E-02,8.79E-03,0,0.971667578,1.04E-04,0.99122077,1.51E-04
0.18,0.4,218,3.72E-02,2.93E-03,0,0.985333203,1.30E-04,0.995536008,1.34E-04
0.18,0.45,218,3.73E-02,5.86E-03,0,0.993163281,1.75E-05,0.992204022,1.33E-04
0.18,0.5,218,3.72E-02,0,0,0.989223047,1.79E-04,0.997022738,1.35E-04
0.18,0.55,218,3.73E-02,2.93E-03,0,0.998046875,0,0.99569392,9.70E-05
0.18,0.6,218,3.72E-02,0.264633203,7.28E-04,0.900536719,8.57E-04,0.794314894,1.45E-04
0.19,0.05,218,3.69E-02,3.70E-02,2.68E-04,0.867405859,1.32E-03,0.964028077,3.18E-04
0.19,0.1,218,3.69E-02,1.17E-02,0,0.926754688,4.44E-05,0.985105729,3.80E-04
0.19,0.15,218,3.71E-02,5.86E-03,0,0.949323047,3.01E-04,0.991762914,3.15E-04
0.19,0.2,218,3.71E-02,8.79E-03,0,0.968734766,1.06E-04,0.989037373,1.88E-04
0.19,0.3,218,3.72E-02,0,0,0.972651953,5.15E-05,0.997147207,1.26E-04
0.19,0.35,218,3.72E-02,5.86E-03,0,0.98046875,0,0.991579462,1.53E-04
0.19,0.4,218,3.73E-02,2.93E-03,0,0.988273047,8.74E-05,0.996108375,8.84E-05
0.19,0.45,218,3.73E-02,0,0,0.995085156,1.71E-04,0.996820404,1.24E-04
0.19,0.5,218,3.73E-02,0,0,0.998028125,1.31E-04,0.993590664,1.47E-04
0.19,0.55,218,3.74E-02,0,0,0.998032031,1.14E-04,0.998246163,8.16E-05
0.19,0.6,218,3.73E-02,0.219503516,6.33E-04,0.9141625,2.97E-04,0.834621563,1.44E-04
0.2,0.05,218,3.69E-02,2.34E-02,1.52E-04,0.869715234,7.09E-04,0.973745785,4.37E-04
0.2,0.1,218,3.70E-02,2.54E-02,1.30E-04,0.926138672,5.35E-04,0.976286641,2.81E-04
0.2,0.15,218,3.71E-02,1.17E-02,0,0.959908594,2.17E-04,0.986283544,2.41E-04
0.2,0.2,218,3.71E-02,0,0,0.96086875,2.45E-04,0.994545546,2.51E-04
0.2,0.3,218,3.72E-02,0,0,0.982420313,3.49E-05,0.99694213,1.44E-04
0.2,0.35,218,3.73E-02,4.88E-03,0,0.988274219,7.88E-05,0.994045959,1.21E-04
0.2,0.4,218,3.74E-02,2.93E-03,0,0.989257813,0,0.994473166,1.23E-04
0.2,0.45,218,3.73E-02,0,0,0.998033594,1.09E-04,0.994357985,1.36E-04
0.2,0.5,218,3.74E-02,0,0,0.988279297,3.14E-05,0.996919709,9.65E-05
0.2,0.55,218,3.75E-02,2.93E-03,0,0.997058594,1.03E-04,0.995632976,9.03E-05
0.2,0.6,218,3.74E-02,0.191188281,4.06E-04,0.925922266,4.98E-04,0.85968608,1.18E-04